api-1  | INFO:     Started server process [1]
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, cast($6 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('185c294d-873f-4dcd-ba92-d5dd9f2839ec', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', 1, datetime.datetime(2025, 12, 27, 5, 58, 7, 535119, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:53802 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:53816 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | 705668
api-1  | INFO:     172.20.0.1:50372 - "POST /api/v1/auth/email/send-code HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:36060 - "POST /api/v1/auth/email/verify-code HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:36064 - "GET /api/v1/books/b5c6c498-0a6d-4a69-831e-2933f4743a2e/cover?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiJiMzM5ODQ5ZC0wYzMyLTQwMTAtYjdmNC1kMWMxMmI2YTViODMiLCJpYXQiOjE3NjY4MTUxMzYsImV4cCI6MTc2NjkwMTUzNiwiYXVkIjoiYXV0aGVudGljYXRlZCJ9.kPJM77vSdfEsFaSCd1P4EfoSKETeImNRNIKwlAIE0_o HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:36076 - "GET /api/v1/books/26cd333e-c175-4740-af91-0e7373d4f0a4/cover?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiJiMzM5ODQ5ZC0wYzMyLTQwMTAtYjdmNC1kMWMxMmI2YTViODMiLCJpYXQiOjE3NjY4MTUxMzYsImV4cCI6MTc2NjkwMTUzNiwiYXVkIjoiYXV0aGVudGljYXRlZCJ9.kPJM77vSdfEsFaSCd1P4EfoSKETeImNRNIKwlAIE0_o HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:36086 - "GET /api/v1/books/afe4dda7-c008-4d7c-8bd9-7676be9c0f85/cover?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiJiMzM5ODQ5ZC0wYzMyLTQwMTAtYjdmNC1kMWMxMmI2YTViODMiLCJpYXQiOjE3NjY4MTUxMzYsImV4cCI6MTc2NjkwMTUzNiwiYXVkIjoiYXV0aGVudGljYXRlZCJ9.kPJM77vSdfEsFaSCd1P4EfoSKETeImNRNIKwlAIE0_o HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:36094 - "GET /api/v1/books/b5c6c498-0a6d-4a69-831e-2933f4743a2e/content?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiJiMzM5ODQ5ZC0wYzMyLTQwMTAtYjdmNC1kMWMxMmI2YTViODMiLCJpYXQiOjE3NjY4MTUxMzYsImV4cCI6MTc2NjkwMTUzNiwiYXVkIjoiYXV0aGVudGljYXRlZCJ9.kPJM77vSdfEsFaSCd1P4EfoSKETeImNRNIKwlAIE0_o HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:47456 - "GET /api/v1/books/b5c6c498-0a6d-4a69-831e-2933f4743a2e/ocr HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_sessions/9711c3f8-4d81-4c98-9af6-5cc1d86414fd: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $4: 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg' (invalid UUID 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_sessions (id, book_id, created_at, device_id, is_active, total_ms, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), $3, cast($4 as uuid), $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, created_at = EXCLUDED.created_at, device_id = EXCLUDED.device_id, is_active = EXCLUDED.is_active, total_ms = EXCLUDED.total_ms, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('9711c3f8-4d81-4c98-9af6-5cc1d86414fd', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', datetime.datetime(2025, 12, 27, 5, 59, 11, 537000, tzinfo=tzutc()), 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg', 1, 0, datetime.datetime(2025, 12, 27, 5, 59, 11, 941009, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:47472 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/39e673f3-a90d-418f-ba33-c11a24689296: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg' (invalid UUID 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('39e673f3-a90d-418f-ba33-c11a24689296', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg', '{}', 'epubcfi(/6/6!/4/4/2/2[magic_copyright_title]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 59, 13, 595498, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:47474 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/1dadd397-c931-4ab4-84d2-1780404a6267: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg' (invalid UUID 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('1dadd397-c931-4ab4-84d2-1780404a6267', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg', '{}', 'epubcfi(/6/30!/4/4/2/2[sigil_toc_id_11]/2/1:0)', 0.987179487179487, datetime.datetime(2025, 12, 27, 5, 59, 17, 469983, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:52456 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/4b7ba07a-9fb9-427a-9cc5-3469c8e87cec: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg' (invalid UUID 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, cast($6 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('4b7ba07a-9fb9-427a-9cc5-3469c8e87cec', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg', 1, datetime.datetime(2025, 12, 27, 5, 59, 22, 231002, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:52460 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:52472 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [1]
api-1  | INFO:     Started server process [1]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [1]
api-1  | INFO:     Started server process [1]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     172.20.0.1:37308 - "GET /api/v1/books/b5c6c498-0a6d-4a69-831e-2933f4743a2e/ocr HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_sessions/5d49a574-ac6f-44ab-9e9e-433cd79a69e6: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $4: 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg' (invalid UUID 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_sessions (id, book_id, created_at, device_id, is_active, total_ms, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), $3, cast($4 as uuid), $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, created_at = EXCLUDED.created_at, device_id = EXCLUDED.device_id, is_active = EXCLUDED.is_active, total_ms = EXCLUDED.total_ms, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('5d49a574-ac6f-44ab-9e9e-433cd79a69e6', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', datetime.datetime(2025, 12, 27, 6, 10, 8, 799000, tzinfo=tzutc()), 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg', 1, 0, datetime.datetime(2025, 12, 27, 6, 10, 8, 875018, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:37314 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/8d67899c-d68b-4f3c-aa43-3293ed70bad0: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg' (invalid UUID 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('8d67899c-d68b-4f3c-aa43-3293ed70bad0', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg', '{}', 'epubcfi(/6/6!/4/4/2/2[magic_copyright_title]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 6, 10, 10, 858358, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:37324 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/9ab6a7c1-47f6-462e-a91d-a249a8adaf54: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg' (invalid UUID 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('9ab6a7c1-47f6-462e-a91d-a249a8adaf54', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg', '{}', 'epubcfi(/6/30!/4/4/2/2[sigil_toc_id_11]/2/1:0)', 0.987179487179487, datetime.datetime(2025, 12, 27, 6, 10, 30, 244397, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:52780 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/420fcf31-ef09-481e-b715-a6a28d9d0282: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg' (invalid UUID 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('420fcf31-ef09-481e-b715-a6a28d9d0282', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnw4fxt_4tm9setg', '{}', 'epubcfi(/6/28!/4/4/2/2[sigil_toc_id_10]/2/1:0)', 0.903846153846154, datetime.datetime(2025, 12, 27, 6, 10, 33, 579078, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:52786 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | 029509
api-1  | INFO:     172.20.0.1:47902 - "POST /api/v1/auth/email/send-code HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:56962 - "POST /api/v1/auth/email/verify-code HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:55944 - "GET /api/v1/books/b5c6c498-0a6d-4a69-831e-2933f4743a2e/cover?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiIyZmZhNjk5Mi02MDVhLTQ1YjQtYjIxZS0xODkyYmE3NDVkZmQiLCJpYXQiOjE3NjY4MTU4ODIsImV4cCI6MTc2NjkwMjI4MiwiYXVkIjoiYXV0aGVudGljYXRlZCJ9.6ADgZSDMLfO8mkXserI5wo7B-G40fTcmrWcqInROxzE HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:55960 - "GET /api/v1/books/26cd333e-c175-4740-af91-0e7373d4f0a4/cover?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiIyZmZhNjk5Mi02MDVhLTQ1YjQtYjIxZS0xODkyYmE3NDVkZmQiLCJpYXQiOjE3NjY4MTU4ODIsImV4cCI6MTc2NjkwMjI4MiwiYXVkIjoiYXV0aGVudGljYXRlZCJ9.6ADgZSDMLfO8mkXserI5wo7B-G40fTcmrWcqInROxzE HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:55966 - "GET /api/v1/books/afe4dda7-c008-4d7c-8bd9-7676be9c0f85/cover?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiIyZmZhNjk5Mi02MDVhLTQ1YjQtYjIxZS0xODkyYmE3NDVkZmQiLCJpYXQiOjE3NjY4MTU4ODIsImV4cCI6MTc2NjkwMjI4MiwiYXVkIjoiYXV0aGVudGljYXRlZCJ9.6ADgZSDMLfO8mkXserI5wo7B-G40fTcmrWcqInROxzE HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:55974 - "GET /api/v1/books/26cd333e-c175-4740-af91-0e7373d4f0a4/content?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiIyZmZhNjk5Mi02MDVhLTQ1YjQtYjIxZS0xODkyYmE3NDVkZmQiLCJpYXQiOjE3NjY4MTU4ODIsImV4cCI6MTc2NjkwMjI4MiwiYXVkIjoiYXV0aGVudGljYXRlZCJ9.6ADgZSDMLfO8mkXserI5wo7B-G40fTcmrWcqInROxzE HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/108db6f4-b770-409a-b7d5-b41571b8200f: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnwkt0n_v06krwti' (invalid UUID 'web_Mozilla50iPhone_mjnwkt0n_v06krwti': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, finished_at, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, cast($7 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, finished_at = EXCLUDED.finished_at, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('108db6f4-b770-409a-b7d5-b41571b8200f', '26cd333e-c175-4740-af91-0e7373d4f0a4', 'web_Mozilla50iPhone_mjnwkt0n_v06krwti', datetime.datetime(2025, 12, 27, 6, 11, 54, 983000, tzinfo=tzutc()), 1, datetime.datetime(2025, 12, 27, 6, 11, 55, 25120, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:40586 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:40588 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:48730 - "GET /api/v1/books/26cd333e-c175-4740-af91-0e7373d4f0a4/ocr HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_sessions/98ef80b8-81d5-4e12-9f07-bb4ff7ce8bcf: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $4: 'web_Mozilla50iPhone_mjnwkt0n_v06krwti' (invalid UUID 'web_Mozilla50iPhone_mjnwkt0n_v06krwti': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_sessions (id, book_id, created_at, device_id, is_active, total_ms, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), $3, cast($4 as uuid), $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, created_at = EXCLUDED.created_at, device_id = EXCLUDED.device_id, is_active = EXCLUDED.is_active, total_ms = EXCLUDED.total_ms, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('98ef80b8-81d5-4e12-9f07-bb4ff7ce8bcf', '26cd333e-c175-4740-af91-0e7373d4f0a4', datetime.datetime(2025, 12, 27, 6, 12, 10, 15000, tzinfo=tzutc()), 'web_Mozilla50iPhone_mjnwkt0n_v06krwti', 1, 0, datetime.datetime(2025, 12, 27, 6, 12, 10, 412444, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:48734 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/3d2b1be8-7199-4f5a-bbf2-9e1396404a24: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnwkt0n_v06krwti' (invalid UUID 'web_Mozilla50iPhone_mjnwkt0n_v06krwti': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('3d2b1be8-7199-4f5a-bbf2-9e1396404a24', '26cd333e-c175-4740-af91-0e7373d4f0a4', 'web_Mozilla50iPhone_mjnwkt0n_v06krwti', '{}', 'epubcfi(/6/4!/4[0-0e7573157acf4133ab1098240cece141]/1:0)', 0, datetime.datetime(2025, 12, 27, 6, 12, 12, 63229, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:48738 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/305728ae-31c0-4327-84be-60e8dab8bd6b: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnwkt0n_v06krwti' (invalid UUID 'web_Mozilla50iPhone_mjnwkt0n_v06krwti': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('305728ae-31c0-4327-84be-60e8dab8bd6b', '26cd333e-c175-4740-af91-0e7373d4f0a4', 'web_Mozilla50iPhone_mjnwkt0n_v06krwti', '{}', 'epubcfi(/6/10!/4[2RHM0-0e7573157acf4133ab1098240cece141]/6/1:0)', 0, datetime.datetime(2025, 12, 27, 6, 12, 14, 105204, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:37378 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/9cc299a3-8ce7-4aac-a857-f2e32ad9c7dd: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnwkt0n_v06krwti' (invalid UUID 'web_Mozilla50iPhone_mjnwkt0n_v06krwti': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
